,placename,'ee,du,tha,thee,thou,ye,you,longitude,latitude
94,Dunoon,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-4.926214,55.95097
95,Pembroke,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.908637000000001,51.674040000000005
96,Girvan,0.3999999328000005,0.01,0.04651162063818278,0.01,0.6666667133333344,0.7666666498666667,0.3137254837370248,-4.8542179,55.240159999999996
97,Wadebridge,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.836456,50.51665
98,Invergarry,0.01,0.01,0.06976745049215796,0.01,0.01,0.6999999944,0.5294117743944631,-4.800261,57.07095
99,St Austell,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.7834252,50.340379999999996
100,Greenock,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-4.7719830000000005,55.956480000000006
101,Helensburgh,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-4.734014,56.00232
102,Bodmin,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.7188629,50.4715
103,Tenby,0.3999999328000005,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8627451626297531,-4.703579,51.672740000000005
104,Camelford,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.682364,50.62206
105,Irvine,0.3999999328000005,0.01,0.01,0.01,0.01,0.8666666610666667,0.4509804858131421,-4.6696364,55.61156999999999
106,Cardigan,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-4.660864,52.0837
107,Holyhead,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-4.633038,53.30944
108,Ayr,0.3999999328000005,0.01,0.01,0.01,0.01,0.8666666610666667,0.4509804858131421,-4.629179,55.45856
109,Dumbarton,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-4.564554,55.94529
110,Bude,1.0,0.01,0.01,0.01,0.01,0.06666665546666675,0.8627451626297531,-4.543678,50.826640000000005
111,Isle of Man,0.3999999328000005,0.01,0.30232557321795567,0.01,0.6666667133333344,0.1333333389333333,0.47058822560553715,-4.5126330999999995,54.27697
112,Kilmarnock,0.3999999328000005,0.01,0.01,0.01,0.01,0.8666666610666667,0.4509804858131421,-4.498792,55.61472
113,Newton Stewart,0.3999999328000005,0.01,0.04651162063818278,0.01,0.6666667133333344,0.6666666666666667,0.3725490325259505,-4.483164,54.9603
114,Liskeard,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.4647190000000005,50.45552
115,Altnaharra,0.01,1.0,0.06976745049215796,0.01,0.01,0.6999999944,0.47058822560553715,-4.442655,58.28023
116,Pwllheli,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-4.417633900000001,52.888819999999996
117,Lairg,0.01,0.01,0.06976745049215796,0.01,0.01,0.6999999944,0.5294117743944631,-4.402414,58.022059999999996
118,Launceston,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.360451599999999,50.636829999999996
119,Carmarthen,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-4.312131,51.857620000000004
120,Llangefni,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-4.311401999999999,53.25578
121,Caernarfon,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-4.273911,53.13955
122,Cumnock,0.3999999328000005,0.01,0.01,0.01,0.01,0.8666666610666667,0.4509804858131421,-4.265828900000001,55.45355
123,Aberaeron,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-4.2581619,52.24279
124,Alness,0.01,0.01,0.06976745049215796,0.01,0.01,0.6999999944,0.5294117743944631,-4.256825,57.69595
125,Glasgow,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-4.251806,55.86424
126,Dalwhinnie,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-4.242783,56.9366
127,Inverness,0.01,0.01,0.06976745049215796,0.01,0.01,0.6999999944,0.5294117743944631,-4.224721,57.47776999999999
128,Saltash,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.21643,50.409209999999995
129,Bideford,1.0,0.01,0.01,0.01,0.01,0.06666665546666675,0.8627451626297531,-4.206666,51.01668
130,Invergordon,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-4.1728819999999995,57.688109999999995
131,Llanelli,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-4.160248,51.680890000000005
132,Plymouth,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.1426565,50.37546
133,Tavistock,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.141654,50.551120000000004
134,Porthmadog,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-4.1333839999999995,52.92784
135,Bangor,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-4.129263,53.22739
136,Tywyn,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-4.087249,52.58701
137,Aberystwyth,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-4.08292,52.4153
138,Lampeter,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-4.0785089999999995,52.1129
139,Barnstaple,0.3999999328000005,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8627451626297531,-4.058338,51.07816
140,Tain,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-4.05523,57.8115
141,Okehampton,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-4.004263,50.73831
142,Llandeilo,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.9914300000000003,51.88469
143,Motherwell,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-3.9810968,55.78321
144,Golspie,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.976086,57.97341
145,Airdrie,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-3.9625660000000003,55.86626999999999
146,Swansea,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.9436459999999998,51.62144
147,Stirling,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-3.9369029,56.116519999999994
148,Tregaron,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.934385,52.22
149,Tregaron,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.934385,52.22
150,Castle Douglas,0.3999999328000005,0.01,0.04651162063818278,0.01,0.6666667133333344,0.6666666666666667,0.3725490325259505,-3.9314139999999997,54.940419999999996
151,Dolgellau,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-3.8844,52.74215
152,Aberfeldy,0.01,0.01,0.06976745049215796,0.01,0.01,1.0,0.3529412927335559,-3.866969,56.62175
153,Machynlleth,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.853485,52.59027
154,Brora,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.8525480000000005,58.012159999999994
155,Llandudno,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-3.827609,53.324059999999996
156,Llandudno,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-3.827609,53.324059999999996
157,Aviemore,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-3.823812,57.19449
158,Dalbeattie,0.3999999328000005,0.01,0.04651162063818278,0.01,0.6666667133333344,0.6666666666666667,0.3725490325259505,-3.8225269999999996,54.934219999999996
159,Falkirk,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-3.7839131,56.00188000000001
160,Kingsbridge,1.0,0.01,0.01,0.01,0.01,0.06666665546666675,0.8627451626297531,-3.777493,50.28395
161,Pitlochry,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.729711,56.70436
162,Colwyn Bay,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-3.72764,53.29318000000001
163,Totnes,1.0,0.01,0.01,0.01,0.01,0.06666665546666675,0.8627451626297531,-3.685797,50.43374
164,Grantown-on-Spey,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.609628,57.33041
165,Dumfries,0.3999999328000005,0.01,0.04651162063818278,0.01,0.6666667133333344,0.7666666498666667,0.3137254837370248,-3.60512,55.070859999999996
166,Whitehaven,0.3999999328000005,0.01,0.2558139525797729,0.01,0.6666667133333344,0.16666666666666669,0.4901961301038026,-3.589233,54.5497
167,Dartmouth,1.0,0.01,0.01,0.01,0.01,0.06666665546666675,0.8627451626297531,-3.578807,50.35252
168,Bridgend,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.576945,51.504290000000005
169,Paignton,1.0,0.01,0.01,0.01,0.01,0.06666665546666675,0.8627451626297531,-3.564235,50.43508
170,Workington,0.3999999328000005,0.01,0.2558139525797729,0.01,0.6666667133333344,0.36666666106666673,0.3725490325259505,-3.5427519999999997,54.64357
171,Llanidloes,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,-3.5401949999999998,52.447790000000005
172,Exeter,0.3999999328000005,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8627451626297531,-3.533899,50.71841
173,Torquay,1.0,0.01,0.01,0.01,0.01,0.06666665546666675,0.8627451626297531,-3.525315,50.46192
174,Thurso,0.01,1.0,0.06976745049215796,0.01,0.01,0.8000000055999998,0.411764676816611,-3.5220800000000003,58.59356999999999
175,Livingston,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-3.518068,55.90071
176,Rhyl,0.01,0.01,0.04651162063818278,0.01,0.01,0.16666666666666669,0.8627451626297531,-3.4916339999999995,53.319140000000004
177,Tiverton,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.491207,50.90205
178,Tiverton,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.491207,50.90205
179,Minehead,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.481152,51.20428
180,Dunfermline,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.452151,56.071740000000005
181,Perth,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.4308381000000003,56.39499
182,Prestatyn,0.01,0.01,0.04651162063818278,0.01,0.01,0.16666666666666669,0.8627451626297531,-3.4076129999999996,53.33651
183,Builth Wells,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.4045919999999996,52.15002
184,Braemar,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.3979439,57.00646999999999
185,Brecon,0.01,0.01,0.01,0.6000000671999994,0.25000003500000073,0.01,0.8823529024221481,-3.391463,51.94895
186,Merthyr Tydfil,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.381646,51.74873
187,Llandrindod Wells,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.10000001119999992,0.8627451626297531,-3.377742,52.2417
188,Corwen,0.01,0.01,0.04651162063818278,0.01,0.01,0.06666665546666675,0.921568711418679,-3.369242,52.98005
189,Cockermouth,0.3999999328000005,0.01,0.2558139525797729,0.01,0.6666667133333344,0.2666666778666666,0.43137258131487666,-3.367985,54.66326
190,Lockerbie,0.3999999328000005,0.01,0.11627907113034075,0.01,0.6666667133333344,0.6666666666666667,0.3137254837370248,-3.349008,55.122240000000005
191,Blairgowrie,0.01,0.01,0.06976745049215796,0.01,0.01,1.0,0.3529412927335559,-3.3378318,56.58941
192,Elgin,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.318485,57.64945
193,Newtown,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.8039216138408273,-3.313106,52.51211
194,Ruthin,0.01,0.01,0.04651162063818278,0.01,0.01,0.16666666666666669,0.8627451626297531,-3.3103108,53.114869999999996
195,Ruthin,0.01,0.01,0.04651162063818278,0.01,0.01,0.16666666666666669,0.8627451626297531,-3.3103108,53.114869999999996
196,Sidmouth,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.2375599999999998,50.67865
197,Barrow-in-Furness,0.01,0.01,0.5581395453326122,0.6000000671999994,0.8333333566666672,0.06666665546666675,0.23529419515570382,-3.2188939999999997,54.10896999999999
198,Peebles,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-3.1936419999999996,55.65306999999999
199,Edinburgh,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.1882669999999997,55.95325
200,Cardiff,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.17909,51.48158
201,Llangollen,0.01,0.01,0.04651162063818278,0.01,0.01,0.16666666666666669,0.8627451626297531,-3.1716599999999997,52.96921
202,Kirkcaldy,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.158137,56.11682
203,Welshpool,0.01,0.01,0.01,0.3999999328000005,0.1666666433333329,0.19999999440000002,0.8039216138408273,-3.146407,52.66035
204,Mold,0.01,0.01,0.04651162063818278,0.01,0.01,0.16666666666666669,0.8627451626297531,-3.1419029999999997,53.1672
205,Mold,0.01,0.01,0.04651162063818278,0.01,0.01,0.16666666666666669,0.8627451626297531,-3.1419029999999997,53.1672
206,Taunton,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.106849,51.01534
207,Wick,0.01,1.0,0.06976745049215796,0.01,0.01,0.8000000055999998,0.411764676816611,-3.093716,58.43894
208,John o' Groats,0.01,1.0,0.06976745049215796,0.01,0.01,0.8000000055999998,0.411764676816611,-3.0688997000000002,58.63734
209,Dalkeith,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.066606,55.893119999999996
210,Oswestry,0.01,0.01,0.04651162063818278,0.01,0.01,0.16666666666666669,0.8627451626297531,-3.056412,52.85715
211,Blackpool,0.01,0.01,0.5116279051595458,0.6000000671999994,0.1666666433333329,0.06666665546666675,0.43137258131487666,-3.0356748,53.81751
212,Birkenhead,0.01,0.01,0.3255814030719308,0.01,0.01,0.16666666666666669,0.6274509674740495,-3.023009,53.389990000000004
213,Cupar,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-3.010137,56.32023
214,Southport,0.01,0.01,0.4418604742022716,0.01,0.1666666433333329,0.06666665546666675,0.5490196788927285,-3.010113,53.64571
215,Bridgwater,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-3.003632,51.12789
216,Langholm,0.3999999328000005,0.01,0.11627907113034075,0.01,0.6666667133333344,0.6666666666666667,0.3137254837370248,-2.998913,55.153059999999996
217,Newport,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.997664,51.58415
218,Axminster,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.9949369999999997,50.78273
219,Wrexham,0.01,0.01,0.04651162063818278,0.01,0.01,0.16666666666666669,0.8627451626297531,-2.9924939999999998,53.043040000000005
220,Liverpool,0.01,0.01,0.3255814030719308,0.01,0.01,0.16666666666666669,0.6274509674740495,-2.9915726,53.40837
221,Weston-super-Mare,0.01,0.01,0.01,0.01,0.25000003500000073,0.01,0.9411764512110741,-2.977255,51.347409999999996
222,Dundee,0.01,0.01,0.06976745049215796,0.01,0.01,1.0,0.3529412927335559,-2.9707209999999997,56.462019999999995
223,Kirkwall,0.01,1.0,0.06976745049215796,0.01,0.01,0.8000000055999998,0.411764676816611,-2.9622491,58.984669999999994
224,Ambleside,0.3999999328000005,0.01,0.30232557321795567,0.01,0.8333333566666672,0.06666665546666675,0.47058822560553715,-2.961333,54.428740000000005
