,placename,dinna,dinnae,dinnit,divna,divnae,divnt,dont,longitude,latitude
20,Tipperary,0.01,0.04039797066988592,0.01,0.01,0.01,0.01,0.9700742596623426,-8.161851400000002,52.47379
21,Donegal,0.01,0.036764976503356125,0.01,0.01,0.01,0.01,0.9729539090519015,-8.1096143,54.653830000000006
22,Leitrim,0.01,0.039699006811816234,0.01,0.01,0.01,0.01,0.9705085488260708,-8.0020132,54.12469
23,Athlone,0.01,0.019718045312685797,0.01,0.01,0.01,0.01,0.9830286607193967,-7.9406898,53.423930000000006
24,Longford,0.01,0.01889061305401689,0.01,0.01,0.01,0.01,0.9864504619407999,-7.7932573000000005,53.727630000000005
25,Offaly,0.01,0.019730598618328803,0.01,0.01,0.01,0.01,0.9836706328274356,-7.7122229,53.235690000000005
26,Fermanagh,0.01,0.030018374842928016,0.01,0.01,0.01,0.01,0.9775721343420065,-7.6318728,54.343830000000004
27,Enniskillen,0.01,0.030018374842928016,0.01,0.01,0.01,0.01,0.9775721343420065,-7.631533599999999,54.343819999999994
28,Doon,0.01,0.03379389037686249,0.01,0.01,0.01,0.01,0.9746068571325849,-7.60964,54.185930000000006
29,Westmeath,0.01,0.014111743075461501,0.01,0.01,0.01,0.01,0.9898784132266121,-7.4653217000000005,53.534530000000004
30,Strabane,0.01,0.03844331849749815,0.01,0.01,0.01,0.01,0.9716382683500185,-7.4633103,54.82739
31,Balivanich,0.01,0.07128303094236094,0.01,0.01,0.01,0.01,0.940106888119448,-7.3743509000000005,57.472269999999995
32,Cavan,0.01,0.022073197969960715,0.01,0.01,0.01,0.01,0.9841678418808975,-7.3633319,53.98972
33,Mullingar,0.01,0.014161322782377753,0.01,0.01,0.01,0.01,0.9898424590039074,-7.340186800000001,53.525819999999996
34,Laois,0.01,0.010076378217233572,0.01,0.01,0.01,0.01,0.9911666151795897,-7.332300699999999,52.9943
35,Omagh,0.01,0.02545776634275753,0.01,0.01,0.01,0.01,0.9817399856845426,-7.309959700000001,54.59771
36,Derry,0.01,0.038342227800800814,0.01,0.01,0.01,0.01,0.9724988042855542,-7.308574799999999,54.99661
37,Derry,0.01,0.038342227800800814,0.01,0.01,0.01,0.01,0.9724988042855542,-7.308574799999999,54.99661
38,Kilkenny,0.01,0.011080014099782985,0.01,0.01,0.01,0.01,0.9900657536501818,-7.2447879,52.65415
39,Tyrone,0.01,0.020052744330327728,0.01,0.01,0.01,0.01,0.9856168916722924,-7.131232000000001,54.491209999999995
40,Waterford,0.01,0.021828419986415996,0.01,0.01,0.01,0.01,0.9834733576844341,-7.110070200000001,52.25932
41,Western Isles,0.013063428983828146,0.06761111998494727,0.01,0.01,0.01,0.01,0.9389904148880763,-7.0194034,57.759890000000006
42,Monaghan,0.01,0.024676267761651875,0.01,0.01,0.01,0.01,0.9823005877096164,-6.9683132,54.2492
43,Carlow,0.01,0.012298871772793091,0.01,0.01,0.01,0.01,0.9895746946611289,-6.934135899999999,52.83651
44,Kildare,0.01,0.013246472288682332,0.01,0.01,0.01,0.01,0.9904986235682768,-6.8194707999999995,53.21204
45,Dungannon,0.01,0.01,0.01,0.01,0.01,0.01,0.9958927031378108,-6.7669352,54.508269999999996
46,Cookstown,0.01,0.017214691676696,0.01,0.01,0.01,0.01,0.9876525629920347,-6.7443895000000005,54.641819999999996
47,Coleraine,0.01,0.041210917680478375,0.01,0.01,0.01,0.01,0.9704408981175597,-6.6646103000000005,55.132580000000004
48,Meath,0.01,0.031382908797904244,0.01,0.01,0.01,0.01,0.9774902911771649,-6.656416900000001,53.60555
49,Armagh,0.01,0.01384840206087121,0.01,0.01,0.01,0.01,0.9900671728958153,-6.652792,54.350280000000005
50,Armagh,0.01,0.01384840206087121,0.01,0.01,0.01,0.01,0.9900671728958153,-6.652792,54.350280000000005
51,Magherafelt,0.01,0.022023438530596573,0.01,0.01,0.01,0.01,0.9827675195229066,-6.607980499999999,54.75536999999999
52,Dunvegan,0.01,0.07128303094236094,0.01,0.01,0.01,0.01,0.940106888119448,-6.581398200000001,57.4366
53,Louth,0.01,0.02971288435975256,0.01,0.01,0.01,0.01,0.9786881344915007,-6.4889423,53.925230000000006
54,Wexford,0.01,0.013280202100055392,0.01,0.01,0.01,0.01,0.9904744963925142,-6.4633381,52.33692
55,Craigavon,0.01,0.01,0.01,0.01,0.01,0.01,0.9945434736226104,-6.4175653,54.442930000000004
56,Stornoway,0.05611527116480342,0.217588549019249,0.01,0.01,0.01,0.012259940954454976,0.7891663303842986,-6.384869200000001,58.209430000000005
57,Drogheda,0.01,0.03327319723071621,0.01,0.01,0.01,0.01,0.9761344385156772,-6.3560985,53.717859999999995
58,Rosslare,0.01,0.018414940808426025,0.01,0.01,0.01,0.01,0.9859111486002223,-6.3414908,52.25131
59,Newry,0.01,0.026854944063423525,0.01,0.01,0.01,0.01,0.9807379982675739,-6.34023,54.1751
60,Scilly Isles,0.01,0.01,0.01,0.01,0.01,0.01,0.9970030263047719,-6.327496599999999,49.92773
61,Ballymena,0.01,0.06998959545018592,0.01,0.01,0.01,0.01,0.9480064093132787,-6.2802213,54.86529
62,Banbridge,0.01,0.015219141765042708,0.01,0.01,0.01,0.01,0.989084108753954,-6.2704803,54.34873
63,Dublin,0.01,0.02634801294836613,0.01,0.01,0.01,0.01,0.9809617659957257,-6.2603097000000005,53.34981
64,Antrim,0.01,0.032331794878983154,0.01,0.01,0.01,0.01,0.9747014735081244,-6.2072498,54.719530000000006
65,Antrim,0.01,0.032331794878983154,0.01,0.01,0.01,0.01,0.9747014735081244,-6.2072498,54.719530000000006
66,Portree,0.014020142838543475,0.07256269094824731,0.01,0.01,0.01,0.01,0.9345226296350795,-6.1960231,57.41246999999999
67,Islay,0.019930578435250704,0.2070449622068634,0.01,0.01,0.01,0.01,0.8324017562691626,-6.177067,55.73625
68,Wicklow,0.01,0.015432015227402597,0.01,0.01,0.01,0.01,0.9889313033074576,-6.044589,52.980819999999994
69,Kilkeel,0.01,0.03150248120083679,0.01,0.01,0.01,0.01,0.9774046633573017,-6.007004,54.06312
70,Mull,0.020986135476684816,0.20267781243705324,0.01,0.01,0.01,0.01,0.8345225823268911,-6.0008870000000005,56.4392
71,Belfast,0.01,0.01,0.01,0.01,0.01,0.01,0.9933144069043461,-5.93012,54.597280000000005
72,Broadford,0.010108639551678261,0.06525723858022303,0.01,0.01,0.01,0.01,0.9435097660657427,-5.9096592,57.24139
73,Down,0.01,0.013480592302959303,0.01,0.01,0.01,0.01,0.9903311525835709,-5.7156921999999994,54.32875
74,Kyle of Lochalsh,0.01671120229273614,0.05859036966343592,0.01,0.01,0.01,0.01,0.9419660998988086,-5.7143293,57.28261
75,Campbeltown,0.03609605601145875,0.25391293111472496,0.01,0.01,0.01,0.01,0.7832986958551879,-5.605373999999999,55.424119999999995
76,Penzance,0.01,0.01,0.01,0.01,0.01,0.01,0.996968491327699,-5.537592,50.1188
77,Oban,0.025024653528100932,0.2105706593998457,0.01,0.01,0.01,0.01,0.8249923479006281,-5.471047,56.41516
78,Lochgilphead,0.02126607561795643,0.27955328115454353,0.01,0.01,0.01,0.01,0.7791147597288106,-5.4323449,56.03829
79,Helston,0.01,0.01,0.01,0.01,0.01,0.01,0.996975114473987,-5.274996,50.10159
80,Redruth,0.01,0.01,0.01,0.01,0.01,0.01,0.9969533527076128,-5.226666000000001,50.23302
81,Ullapool,0.05735024033767216,0.1836234185361697,0.01,0.01,0.01,0.01,0.8125824640848063,-5.161313,57.895419999999994
82,Ballachulish,0.027768491826948245,0.15541928439227087,0.01,0.01,0.01,0.01,0.8619215923557534,-5.133719999999999,56.673930000000006
83,Fort William,0.01408887994772812,0.08781576389096157,0.01,0.01,0.01,0.01,0.9235163797503926,-5.1052179,56.81981999999999
84,Achnasheen,0.05896326538881693,0.18878798577350595,0.01,0.01,0.01,0.01,0.8073113858034751,-5.078765799999999,57.578590000000005
85,Newquay,0.01,0.01,0.01,0.01,0.01,0.01,0.9953122316738724,-5.0737190000000005,50.4155
86,Falmouth,0.01,0.01,0.01,0.01,0.01,0.01,0.9954981528518088,-5.066269999999999,50.152570000000004
87,Rothesay,0.02250290437767559,0.314549143588275,0.01,0.01,0.01,0.01,0.7528289113581758,-5.055793,55.83596
88,Truro,0.01,0.01,0.01,0.01,0.01,0.01,0.9954456407633834,-5.051041000000001,50.2632
89,Milford Haven,0.01,0.01,0.01,0.01,0.01,0.01,0.9985102651671237,-5.0426971,51.71431
90,Stranraer,0.011935414671863851,0.11303909309885152,0.01,0.01,0.01,0.01,0.9074874195701675,-5.024055000000001,54.903369999999995
91,Fishguard,0.01,0.01,0.01,0.01,0.01,0.01,0.9985121574946341,-4.975989,51.99393
92,Inchnadamph,0.057332809643019775,0.18632307740279638,0.01,0.01,0.01,0.01,0.8106740517901655,-4.974295,58.15221
93,Haverfordwest,0.01,0.01,0.01,0.01,0.01,0.01,0.9985201998865544,-4.971319,51.800470000000004
94,Dunoon,0.022422689157914174,0.317854771227425,0.01,0.01,0.01,0.01,0.7505344642513313,-4.926214,55.95097
95,Pembroke,0.01,0.01,0.01,0.01,0.01,0.01,0.9985476386354618,-4.908637000000001,51.674040000000005
96,Girvan,0.08623619798659533,0.2953821656118173,0.01,0.01,0.01,0.01,0.7055202505063158,-4.8542179,55.240159999999996
97,Wadebridge,0.01,0.01,0.01,0.01,0.01,0.01,0.9949105851597055,-4.836456,50.51665
98,Invergarry,0.01,0.03635929424955023,0.01,0.01,0.01,0.01,0.9739208884099199,-4.800261,57.07095
99,St Austell,0.01,0.01,0.01,0.01,0.01,0.01,0.9953013507906858,-4.7834252,50.340379999999996
100,Greenock,0.02307650230456761,0.3097994758123274,0.01,0.01,0.01,0.01,0.7556858528176044,-4.7719830000000005,55.956480000000006
101,Helensburgh,0.020072784360681984,0.31831558477718896,0.01,0.01,0.01,0.01,0.7524551766747927,-4.734014,56.00232
102,Bodmin,0.01,0.011529911986820887,0.01,0.01,0.01,0.01,0.9917300556959293,-4.7188629,50.4715
103,Tenby,0.01,0.01,0.01,0.01,0.01,0.01,0.9985367577522741,-4.703579,51.672740000000005
104,Camelford,0.01,0.010270988026742742,0.01,0.01,0.01,0.01,0.9926331690004583,-4.682364,50.62206
105,Irvine,0.07508981322023062,0.3057710854964737,0.01,0.01,0.01,0.01,0.7087466689122284,-4.6696364,55.61156999999999
106,Cardigan,0.01,0.01,0.01,0.01,0.01,0.01,0.9979964982479411,-4.660864,52.0837
107,Holyhead,0.01,0.01,0.01,0.01,0.01,0.01,0.9953056085275844,-4.633038,53.30944
108,Ayr,0.08953508456560313,0.286907323348905,0.01,0.01,0.01,0.01,0.7084382195279681,-4.629179,55.45856
109,Dumbarton,0.02032132698019098,0.30346225586011605,0.01,0.01,0.01,0.01,0.7628710203761094,-4.564554,55.94529
110,Bude,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-4.543678,50.826640000000005
111,Isle of Man,0.01,0.04340167556441878,0.01,0.01,0.01,0.07163406936776906,0.960736569560303,-4.5126330999999995,54.27697
112,Kilmarnock,0.0875634726319962,0.30528635895674827,0.01,0.01,0.01,0.01,0.6971448089435185,-4.498792,55.61472
113,Newton Stewart,0.07389529264158019,0.34762119969721783,0.01,0.01,0.01,0.01,0.6798735357524526,-4.483164,54.9603
114,Liskeard,0.01,0.01842776809887216,0.01,0.01,0.01,0.01,0.9853912316166302,-4.4647190000000005,50.45552
115,Altnaharra,0.13109747595023988,0.1826125339945292,0.01,0.01,0.01,0.01,0.7427253016961409,-4.442655,58.28023
116,Pwllheli,0.01,0.01,0.01,0.01,0.01,0.01,0.9941810929042925,-4.417633900000001,52.888819999999996
117,Lairg,0.08525901988648746,0.18496110877399563,0.01,0.01,0.01,0.01,0.7849142704675321,-4.402414,58.022059999999996
118,Launceston,0.01,0.015477583372038799,0.01,0.01,0.01,0.01,0.9874183874625737,-4.360451599999999,50.636829999999996
119,Carmarthen,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-4.312131,51.857620000000004
120,Llangefni,0.01,0.01,0.01,0.01,0.01,0.01,0.9952616119129589,-4.311401999999999,53.255790000000005
121,Caernarfon,0.01,0.01,0.01,0.01,0.01,0.01,0.9948386767142952,-4.273911,53.13955
122,Cumnock,0.10312914478314128,0.2777447940044664,0.01,0.01,0.01,0.01,0.7019872750436533,-4.265828900000001,55.45355
123,Aberaeron,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-4.2581619,52.24279
124,Alness,0.07804308607453936,0.18832227888417905,0.01,0.01,0.01,0.01,0.7894109137150693,-4.256825,57.69595
125,Glasgow,0.03216412497267321,0.23406331406514425,0.01,0.01,0.01,0.01,0.8008557105003836,-4.251806,55.86424
126,Dalwhinnie,0.01,0.210793119560127,0.01,0.01,0.01,0.01,0.8488068165421601,-4.242783,56.9366
127,Inverness,0.0642491771342261,0.18906928591811692,0.01,0.01,0.01,0.01,0.8020871426280363,-4.224721,57.47776999999999
128,Saltash,0.01,0.018939276620125366,0.01,0.01,0.01,0.01,0.9849858004474411,-4.21643,50.409209999999995
129,Bideford,0.01,0.01,0.01,0.01,0.01,0.01,0.9946238975418196,-4.206666,51.01668
130,Invergordon,0.07806776158761165,0.18838182216652402,0.01,0.01,0.01,0.01,0.789344682252191,-4.1728819999999995,57.688109999999995
131,Llanelli,0.01,0.01,0.01,0.01,0.01,0.01697288804469149,0.9944181069250193,-4.160248,51.680890000000005
132,Plymouth,0.01,0.019835158711903753,0.01,0.01,0.01,0.01,0.9843504514856901,-4.1426565,50.37546
133,Tavistock,0.01,0.017577926666686557,0.01,0.01,0.01,0.01,0.985908783190833,-4.141654,50.551120000000004
134,Porthmadog,0.01,0.01,0.01,0.01,0.01,0.01,0.9933792191215906,-4.1333839999999995,52.92784
135,Bangor,0.01,0.01,0.01,0.01,0.01,0.01,0.9954182020144776,-4.129263,53.22739
136,Tywyn,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-4.087249,52.58701
137,Aberystwyth,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-4.08292,52.4153
138,Lampeter,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-4.0785089999999995,52.1129
139,Barnstaple,0.01,0.01,0.01,0.01,0.01,0.01,0.9943301136957672,-4.058338,51.07816
140,Tain,0.1663458356144914,0.17389198151379023,0.01,0.01,0.01,0.01,0.7152468139118239,-4.05523,57.8115
141,Okehampton,0.01,0.01,0.01,0.01,0.01,0.01,0.9947667682688849,-4.004263,50.73831
142,Llandeilo,0.01,0.01,0.01,0.01,0.01,0.06427955965969306,0.9947152023442154,-3.9914300000000003,51.88469
143,Motherwell,0.07348616743588013,0.23512414232962026,0.01,0.01,0.01,0.01,0.7602813701775812,-3.9810968,55.78321
144,Golspie,0.16978520927145188,0.17291157385706496,0.01,0.01,0.01,0.01,0.7126552713857838,-3.976086,57.97341
145,Airdrie,0.08948399651931721,0.2211776453327061,0.01,0.01,0.01,0.010272718131881494,0.7547879434137306,-3.9625660000000003,55.86626999999999
146,Swansea,0.01,0.01,0.01,0.01,0.01,0.01480914119068945,0.9945207656924807,-3.9436459999999998,51.62144
147,Stirling,0.024859983179201642,0.788146164697803,0.01,0.01,0.01,0.01,0.41087870701045837,-3.9369029,56.116519999999994
148,Tregaron,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.934385,52.22
149,Tregaron,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.934385,52.22
150,Castle Douglas,0.02194375919909324,0.33881146470136114,0.01,0.01,0.01,0.1227321414841343,0.7258712867212063,-3.9314139999999997,54.940419999999996
151,Dolgellau,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.8844,52.74215
152,Aberfeldy,0.0706582068935459,0.5117161918404497,0.01,0.01,0.01,0.01,0.5652760740259597,-3.866969,56.62175
153,Machynlleth,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.853485,52.59027
154,Brora,0.1743568703346155,0.1718291509863132,0.01,0.01,0.01,0.01,0.7090338296119924,-3.8525480000000005,58.012159999999994
155,Llandudno,0.01,0.01,0.01,0.01,0.01,0.01,0.9931710630954035,-3.827609,53.324059999999996
156,Llandudno,0.01,0.01,0.01,0.01,0.01,0.01,0.9931710630954035,-3.827609,53.324059999999996
157,Aviemore,0.05046205306618923,0.13479821649796866,0.01,0.01,0.01,0.01,0.8549720195723438,-3.823812,57.19449
158,Dalbeattie,0.01923614158497108,0.32699608251331075,0.01,0.01,0.01,0.12225948886696225,0.7369787761277206,-3.8225269999999996,54.934219999999996
159,Falkirk,0.023198751238931656,0.900300861432757,0.01,0.01,0.01,0.01,0.33202636579920786,-3.7839131,56.00188000000001
160,Kingsbridge,0.01,0.016822664669820044,0.01,0.01,0.01,0.01,0.9867844577464555,-3.777493,50.28395
161,Pitlochry,0.0459369634512683,0.590543993489203,0.01,0.01,0.01,0.01,0.5324191183740744,-3.729711,56.70436
162,Colwyn Bay,0.01,0.01,0.01,0.01,0.01,0.01,0.9945519890964093,-3.72764,53.29318000000001
163,Totnes,0.01,0.01,0.01,0.01,0.01,0.01,0.9937420729217865,-3.685797,50.43374
164,Grantown-on-Spey,0.3303758120265214,0.09625713344234735,0.01,0.01,0.01,0.01,0.6144586121953881,-3.609628,57.33041
165,Dumfries,0.0111647834022194,0.19317980162872342,0.01,0.01,0.01,0.12122369823579218,0.8407776709138379,-3.60512,55.070859999999996
166,Whitehaven,0.01,0.0566063338411141,0.01,0.01,0.01,0.21164355825659684,0.9342643269298553,-3.589233,54.5497
167,Dartmouth,0.01,0.01,0.01,0.01,0.01,0.01,0.9938092505484207,-3.578807,50.35252
168,Bridgend,0.01,0.01,0.01,0.01,0.01,0.01,0.99432538287699,-3.576945,51.504290000000005
169,Paignton,0.01,0.01,0.01,0.01,0.01,0.01,0.9966198299838345,-3.564235,50.43508
170,Workington,0.01,0.23592582166571618,0.01,0.01,0.01,0.13521168678069334,0.811017036151498,-3.5427519999999997,54.64357
171,Llanidloes,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.5401949999999998,52.447790000000005
172,Exeter,0.01,0.01,0.01,0.01,0.01,0.014140423645983113,0.9970933849434123,-3.533899,50.71841
173,Torquay,0.01,0.01,0.01,0.01,0.01,0.01,0.9966288185395108,-3.525315,50.46192
174,Thurso,0.29247196288308225,0.18465176733349817,0.01,0.01,0.01,0.01,0.5865969280901348,-3.5220800000000003,58.59356999999999
175,Livingston,0.01770226885034613,0.804703040825812,0.01,0.01,0.01,0.01,0.40586025445181884,-3.518068,55.90071
176,Rhyl,0.01,0.01,0.01,0.01,0.01,0.01,0.9971780665995206,-3.4916339999999995,53.319140000000004
177,Tiverton,0.01,0.01,0.01,0.01,0.01,0.01,0.9986772630699511,-3.491207,50.90205
178,Tiverton,0.01,0.01,0.01,0.01,0.01,0.01,0.9986772630699511,-3.491207,50.90205
179,Minehead,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.481152,51.20428
180,Dunfermline,0.024927933234313415,1.0,0.01,0.01,0.01,0.01,0.2588595225941539,-3.452151,56.071740000000005
181,Perth,0.020397102786343626,0.9083896137297343,0.01,0.01,0.01,0.01,0.32890828314328824,-3.4308381000000003,56.39499
182,Prestatyn,0.01,0.01,0.01,0.01,0.7071608278835009,0.01,0.9968932713091455,-3.4076129999999996,53.33651
183,Builth Wells,0.011097131615811356,0.01,0.01,0.01,0.01,0.01,0.9893689040443296,-3.4045919999999996,52.15002
184,Braemar,0.07104221891141854,0.37322137165308794,0.01,0.01,0.01,0.01,0.6642448028407616,-3.3979439,57.00646999999999
185,Brecon,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.391463,51.94895
186,Merthyr Tydfil,0.01,0.01,0.01,0.01,0.01,0.01,0.998723152012088,-3.381646,51.74873
187,Llandrindod Wells,0.012749286311040685,0.01,0.01,0.01,0.01,0.01,0.9877859720815457,-3.377742,52.2417
188,Corwen,0.01,0.01,0.01,0.01,0.01,0.01,0.9951542223267204,-3.369242,52.98005
189,Cockermouth,0.01,0.03544592264060586,0.01,0.01,0.01,0.11313331152394404,0.9627944757282975,-3.367985,54.66326
190,Lockerbie,0.01,0.20556147340304987,0.01,0.01,0.01,0.09270297493594441,0.8381042852229563,-3.349008,55.122240000000005
191,Blairgowrie,0.30529955169174827,0.31297288856922495,0.01,0.01,0.01,0.01,0.48304025122540045,-3.3378318,56.58941
192,Elgin,0.746955093716005,0.08457268670534793,0.01,0.01,0.01,0.01,0.2237563741869494,-3.318485,57.64945
193,Newtown,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.313106,52.51211
194,Ruthin,0.01,0.01,0.01,0.01,0.01,0.01,0.9959518383725231,-3.3103108,53.114869999999996
195,Ruthin,0.01,0.01,0.01,0.01,0.01,0.01,0.9959518383725231,-3.3103108,53.114869999999996
196,Sidmouth,0.01,0.01,0.01,0.01,0.01,0.01431099161688192,0.9958818222546231,-3.2375599999999998,50.67865
197,Barrow-in-Furness,0.01,0.01,0.01,0.01,0.01,0.01,0.9915356190441952,-3.2188939999999997,54.10896999999999
198,Peebles,0.016953375937157948,0.7241028690810039,0.01,0.01,0.01,0.01,0.46438899819708424,-3.1936419999999996,55.65306999999999
199,Edinburgh,0.014020098345149097,0.4522502726069644,0.01,0.01,0.17469847706203098,0.01,0.6618041734337081,-3.1882669999999997,55.95325
200,Cardiff,0.01,0.01,0.01,0.01,0.01,0.01,0.9962503530373517,-3.17909,51.48158
201,Llangollen,0.01,0.01,0.01,0.01,0.01,0.01,0.9924226475648823,-3.1716599999999997,52.96921
202,Kirkcaldy,0.014622936629600887,0.6336194768881629,0.01,0.01,0.1747220811576,0.01,0.5310098074604064,-3.158137,56.11682
203,Welshpool,0.01,0.01,0.01,0.01,0.01,0.01,0.9977287339051633,-3.146407,52.66035
204,Mold,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.1419029999999997,53.1672
205,Mold,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-3.1419029999999997,53.1672
206,Taunton,0.01,0.01,0.01,0.01,0.01,0.01,0.997833285000135,-3.106849,51.01534
207,Wick,0.4248457969369417,0.1843532864817473,0.01,0.01,0.01,0.01,0.46002292554779334,-3.093716,58.43894
208,John o' Groats,0.4196208168457752,0.18208601151499687,0.01,0.01,0.01,0.01,0.46666357586506574,-3.0688997000000002,58.63734
209,Dalkeith,0.014037224450171581,0.5309118734515983,0.01,0.01,0.20182139194385326,0.01,0.6053073163531634,-3.066606,55.893119999999996
210,Oswestry,0.01,0.01,0.01,0.01,0.01,0.01,0.9949834397688713,-3.056412,52.85715
211,Blackpool,0.01,0.01,0.01,0.01,0.01,0.01814245728476344,0.9911746575715095,-3.0356748,53.81751
212,Birkenhead,0.01,0.01,0.01,0.01,0.15534298947593309,0.01,0.9957630787033205,-3.023009,53.389990000000004
213,Cupar,0.20755021754314823,0.5951733955236888,0.01,0.01,0.01,0.01,0.37427305055967913,-3.010137,56.32023
214,Southport,0.01,0.01,0.041937478517507135,0.01,0.01,0.01,0.9952781697786781,-3.010113,53.64571
215,Bridgwater,0.01,0.01,0.01,0.01,0.01,0.01,0.9960298968823434,-3.003632,51.12789
216,Langholm,0.01,0.2043393553504566,0.01,0.01,0.01,0.05127790475063857,0.8442600266155859,-2.998913,55.153059999999996
217,Newport,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-2.997664,51.58415
218,Axminster,0.01,0.01,0.01,0.01,0.01,0.044450304143115106,0.990863842777861,-2.9949369999999997,50.78273
219,Wrexham,0.01,0.01,0.01,0.01,0.01,0.01,0.9951911227131809,-2.9924939999999998,53.043040000000005
220,Liverpool,0.01,0.01,0.01,0.01,0.01,0.01,0.9956334542688307,-2.9915726,53.40837
221,Weston-super-Mare,0.01,0.01,0.01,0.01,0.01,0.01,0.9960956552633432,-2.977255,51.347409999999996
222,Dundee,0.29239873939778266,0.26248317582267544,0.01,0.01,0.01,0.01,0.5316134599363513,-2.9707209999999997,56.462019999999995
223,Kirkwall,0.4318558492452882,0.17684288932569742,0.01,0.01,0.01,0.01,0.4586992424539895,-2.9622491,58.984669999999994
224,Ambleside,0.01,0.010114646652167816,0.01,0.01,0.01,0.014706735617075329,0.9866993030084698,-2.961333,54.428740000000005
225,Orkney Islands,0.4318558492452882,0.17684288932569742,0.01,0.01,0.01,0.01,0.4586992424539895,-2.9605206,58.980940000000004
226,Lyme Regis,0.01,0.01,0.01,0.01,0.01,0.06867824011568652,0.9887070624974282,-2.936639,50.725159999999995
227,Carlisle,0.01,0.04243867972767657,0.01,0.01,0.01,0.08521305360768419,0.9606220837459004,-2.932931,54.892469999999996
228,Chester,0.01,0.01,0.01,0.01,0.01,0.01,0.9983621905394034,-2.893075,53.19339
229,Forfar,0.290943876413163,0.23328241951697723,0.01,0.01,0.01,0.01,0.5539519131194593,-2.889062,56.64356
230,Morecambe,0.01,0.010653811874847508,0.01,0.01,0.01,0.011618012735425735,0.9894928514962874,-2.864968,54.074169999999995
231,Selkirk,0.01690328254786386,0.5333743212356286,0.01,0.01,0.01,0.01,0.6012388122049445,-2.838524,55.55066
232,Galashiels,0.016955813098637314,0.6404026685133111,0.01,0.01,0.01,0.01,0.5244211961496809,-2.814449,55.62373
233,Lancaster,0.01,0.010649511421513599,0.01,0.01,0.01,0.01161332315052404,0.9914069407734603,-2.8007399,54.046569999999996
