index,placename,longitude,latitude,coalescence,no coalescence,yod-dropping
77,Oban,-5.471047,56.41516,0.06216530508660576,0.900367712537262,0.01
78,Lochgilphead,-5.4323449,56.03829,0.060809802495851134,0.880735366725144,0.01
79,Helston,-5.274996,50.10159,0.01,0.1679601479673016,0.8184292188511368
80,Redruth,-5.226666000000001,50.23302,0.01,0.1688958064333179,0.8229884564841154
81,Ullapool,-5.161313,57.895419999999994,0.061121229295502795,0.8852458993258369,0.01
82,Ballachulish,-5.133719999999999,56.673930000000006,0.05853848354539049,0.8478388459887016,0.01
83,Fort William,-5.1052179,56.81981999999999,0.062059325653077736,0.8988327653507457,0.01
84,Achnasheen,-5.078765799999999,57.578590000000005,0.05853848354539049,0.8478388459887016,0.01
85,Newquay,-5.0737190000000005,50.4155,0.01,0.17009822627830595,0.828847557862475
86,Falmouth,-5.066269999999999,50.152570000000004,0.01,0.1707387346236688,0.8319686002710883
87,Rothesay,-5.055793,55.83596,0.06198672364514564,0.8977812382374087,0.01
88,Truro,-5.051041000000001,50.2632,0.01,0.1735271990941126,0.8455561138923777
89,Milford Haven,-5.0426971,51.71431,0.12338404370261673,0.22337823770368745,0.6414187468804319
90,Stranraer,-5.024055000000001,54.903369999999995,0.01,0.8949850714063887,0.058406867514643614
91,Fishguard,-4.975989,51.99393,0.12202951041904374,0.4418518986287957,0.40369454414888856
92,Inchnadamph,-4.974295,58.15221,0.05853848354539049,0.8478388459887016,0.01
93,Haverfordwest,-4.971319,51.80048,0.12396531812131559,0.28053824331064203,0.5858550299684204
94,Dunoon,-4.926214,55.95097,0.061714345851079586,0.8938362697208456,0.01
95,Pembroke,-4.908637000000001,51.674040000000005,0.12544520246512236,0.22710982242225713,0.6521337942309181
96,Girvan,-4.8542179,55.240159999999996,0.01,0.9483021588515852,0.01
97,Wadebridge,-4.836456,50.51665,0.01,0.16859367204276485,0.821516228600055
98,Invergarry,-4.800261,57.07095,0.05853848354539049,0.8478388459887016,0.01
99,St Austell,-4.7834252,50.340379999999996,0.01,0.1692515652939772,0.824721983454367
100,Greenock,-4.7719830000000005,55.956480000000006,0.06305362266164387,0.9132336103548542,0.01
101,Helensburgh,-4.734014,56.00232,0.06188344255762123,0.8962853723940228,0.01
102,Bodmin,-4.7188629,50.4715,0.01,0.16799408389227788,0.8185945804140163
103,Tenby,-4.703579,51.672740000000005,0.12396531812131559,0.33664589197277045,0.5272695259756248
104,Camelford,-4.682364,50.62206,0.01,0.1657715610072683,0.8077647633968791
105,Irvine,-4.6696364,55.61156999999999,0.01,0.973653363665396,0.01
106,Cardigan,-4.660864,52.0837,0.12301658157059442,0.6124606664139609,0.232548539866003
107,Holyhead,-4.633038,53.30944,0.1852347339476422,0.6707092198126465,0.11672157352563092
108,Ayr,-4.629179,55.45856,0.01,0.9771721194221604,0.01
109,Dumbarton,-4.564554,55.94529,0.06288064082829503,0.9107282376652838,0.01
110,Bude,-4.543678,50.826640000000005,0.061994774504925236,0.01,0.9375512766295363
111,Isle of Man,-4.5126330999999995,54.27697,0.01,0.8598630891360212,0.11971157638087686
112,Kilmarnock,-4.498792,55.61472,0.06311149782416609,0.9140718420279758,0.01
113,Newton Stewart,-4.483164,54.9603,0.01,0.886560756849358,0.057857095412343636
114,Liskeard,-4.4647190000000005,50.45552,0.01,0.16856028937167736,0.8213535629096994
115,Altnaharra,-4.442655,58.28023,0.11707696709078098,0.7948489175513896,0.01
116,Pwllheli,-4.417633900000001,52.888819999999996,0.18452487235589166,0.7794953961992143,0.01
117,Lairg,-4.402414,58.022059999999996,0.11707696709078098,0.7948489175513896,0.01
118,Launceston,-4.360451599999999,50.636829999999996,0.01,0.01,0.9936020159580203
119,Carmarthen,-4.312131,51.857620000000004,0.18789611263255404,0.5102592741196658,0.29599645620486026
120,Llangefni,-4.311401999999999,53.25578,0.18742325259662124,0.678633541587077,0.11810062018148772
121,Caernarfon,-4.273911,53.13955,0.18693076992704494,0.6768503303067557,0.11779029311214176
122,Cumnock,-4.265828900000001,55.45355,0.01,0.9599951427767167,0.01
123,Aberaeron,-4.2581619,52.24279,0.12260683373863865,0.8323918145743799,0.01
124,Alness,-4.256825,57.69595,0.12387222956151514,0.8409827315162882,0.01
125,Glasgow,-4.251806,55.86424,0.06528107628876936,0.945494810138943,0.01
126,Dalwhinnie,-4.242783,56.9366,0.05853848354539049,0.8478388459887016,0.01
127,Inverness,-4.224721,57.47776999999999,0.1268532585305496,0.8612212780733502,0.01
128,Saltash,-4.21643,50.409209999999995,0.01,0.11202262065259025,0.8772736567522614
129,Bideford,-4.206666,51.01668,0.12446624206798702,0.01,0.8823335691194532
130,Invergordon,-4.1728819999999995,57.688109999999995,0.12394476125889879,0.8414751575039622,0.01
131,Llanelli,-4.160248,51.680890000000005,0.12598404210356265,0.4561707082920665,0.4167768130215748
132,Plymouth,-4.1426565,50.37546,0.01,0.11600065209485763,0.9084264915074505
133,Tavistock,-4.141654,50.551120000000004,0.01,0.01,1.0
134,Porthmadog,-4.1333839999999995,52.92784,0.18611748049780805,0.7862231109984359,0.01
135,Bangor,-4.129263,53.22739,0.18943235169240694,0.6859082101027648,0.11936660957144367
136,Tywyn,-4.087249,52.58701,0.2430128829345165,0.7149316409505592,0.01
137,Aberystwyth,-4.08292,52.4153,0.18861821375889748,0.7967870530798147,0.01
138,Lampeter,-4.0785089999999995,52.1129,0.1846143007178248,0.7241679445760097,0.058165310619360776
139,Barnstaple,-4.058338,51.07816,0.18870564033060427,0.056939741580893856,0.7729064649388614
140,Tain,-4.05523,57.8115,0.12212274358908978,0.8291052711924707,0.01
141,Okehampton,-4.004263,50.73831,0.06148154965082453,0.01,0.9297897415485127
142,Llandeilo,-3.9914300000000003,51.88469,0.18661116310707943,0.5630775637748028,0.23517779987702703
143,Motherwell,-3.9810968,55.78321,0.06377500472239546,0.923681707006185,0.01
144,Golspie,-3.976086,57.97341,0.11707696709078098,0.7948489175513896,0.01
145,Airdrie,-3.9625660000000003,55.86626999999999,0.06335357992800983,0.9175780246129456,0.01
146,Swansea,-3.9436459999999998,51.62144,0.12838575120804394,0.5229753237112038,0.36404749589669017
147,Stirling,-3.9369029,56.116519999999994,0.06357194671664977,0.9207407277591451,0.01
148,Tregaron,-3.934385,52.22,0.12296309930164906,0.8348105422212968,0.01
149,Tregaron,-3.934385,52.22,0.12296309930164906,0.8348105422212968,0.01
150,Castle Douglas,-3.9314139999999997,54.940419999999996,0.01,0.9465970212150591,0.01
151,Dolgellau,-3.8844,52.74215,0.30448892821884493,0.6615072469453019,0.01
152,Aberfeldy,-3.866969,56.62175,0.06193391460030226,0.8970163813957883,0.01
153,Machynlleth,-3.853485,52.59027,0.30694181154617933,0.6668361766585584,0.01
154,Brora,-3.8525480000000005,58.012159999999994,0.12134852125145602,0.8238489872084901,0.01
155,Llandudno,-3.827609,53.324059999999996,0.2508058845439984,0.6243416018685666,0.1185298386117118
156,Llandudno,-3.827609,53.324059999999996,0.2508058845439984,0.6243416018685666,0.1185298386117118
157,Aviemore,-3.823812,57.19449,0.12333097852784894,0.8373081163556515,0.01
158,Dalbeattie,-3.8225269999999996,54.934219999999996,0.01,0.9357813277303286,0.01
159,Falkirk,-3.7839131,56.00188000000001,0.06357757576873937,0.9208222558196381,0.01
160,Kingsbridge,-3.777493,50.28395,0.12396123366042502,0.01,0.8787535954392314
161,Pitlochry,-3.729711,56.70436,0.061152995978904154,0.8857059903047059,0.01
162,Colwyn Bay,-3.72764,53.29318000000001,0.2499639295965757,0.6222456881242349,0.11813193413583484
163,Totnes,-3.685797,50.43374,0.1241577252059574,0.01,0.8801465119745975
164,Grantown-on-Spey,-3.609628,57.33041,0.12174781156235452,0.8265598147887804,0.01
165,Dumfries,-3.60512,55.070859999999996,0.01,0.9672792708950003,0.01
166,Whitehaven,-3.589233,54.5497,0.01,0.904898586887877,0.059053825105144855
167,Dartmouth,-3.578807,50.35252,0.18483741542436874,0.05577254951312127,0.7570628683583406
168,Bridgend,-3.576945,51.504290000000005,0.1903721221948787,0.5744258220748679,0.23991757036540137
169,Paignton,-3.564235,50.43508,0.18900184314593302,0.05702911735011201,0.7741196616959886
170,Workington,-3.5427519999999997,54.64357,0.01,0.90441617241222,0.05902234266005494
171,Llanidloes,-3.5401949999999998,52.447790000000005,0.30556512765538,0.6638453080715007,0.01
172,Exeter,-3.533899,50.71841,0.3214551171122823,0.01,0.7292082036762246
173,Torquay,-3.525315,50.46192,0.18919313064847038,0.057086836138713404,0.7749031430329222
174,Thurso,-3.5220800000000003,58.59356999999999,0.12351930005983709,0.8385866527712416,0.01
175,Livingston,-3.518068,55.90071,0.06353480845629651,0.9202028378465115,0.01
176,Rhyl,-3.4916339999999995,53.319140000000004,0.31226781335005527,0.5653391683289825,0.11806119649005625
177,Tiverton,-3.491207,50.90205,0.31106837319836556,0.11263353497779745,0.5880385703492025
178,Tiverton,-3.491207,50.90205,0.31106837319836556,0.11263353497779745,0.5880385703492025
179,Minehead,-3.481152,51.20428,0.24653689393144004,0.33475343676577474,0.40779315867845917
180,Dunfermline,-3.452151,56.071740000000005,0.06339870655798047,0.9182316136292719,0.01
181,Perth,-3.4308381000000003,56.39499,0.06232932345710937,0.9027432634150176,0.01
182,Prestatyn,-3.4076129999999996,53.33651,0.3103414081214512,0.561851545579395,0.11733286748370189
183,Builth Wells,-3.4045919999999996,52.15002,0.24726140854471101,0.7274305889463957,0.01
184,Braemar,-3.3979439,57.00646999999999,0.11707696709078098,0.7948489175513896,0.01
185,Brecon,-3.391463,51.94895,0.24885469855869244,0.732117967781833,0.01
186,Merthyr Tydfil,-3.381646,51.74873,0.382852026590197,0.6353663989836675,0.01
187,Llandrindod Wells,-3.377742,52.2417,0.24599801745919622,0.7237137561142335,0.01
188,Corwen,-3.369242,52.98005,0.24377172993773577,0.6619976582461536,0.057602762909952296
189,Cockermouth,-3.367985,54.66326,0.01,0.9504874518550975,0.01
190,Lockerbie,-3.349008,55.122240000000005,0.01,0.9626857376851728,0.01
191,Blairgowrie,-3.3378318,56.58941,0.1234957741034414,0.8384269323630337,0.01
192,Elgin,-3.318485,57.64945,0.1262934156309241,0.8574204406087009,0.01
193,Newtown,-3.313106,52.51211,0.3062311394656903,0.6652922297761702,0.01
194,Ruthin,-3.3103108,53.114869999999996,0.31002347337036146,0.6735311380854184,0.01
195,Ruthin,-3.3103108,53.114869999999996,0.31002347337036146,0.6735311380854184,0.01
196,Sidmouth,-3.2375599999999998,50.67865,0.3720399599422284,0.1122587493397832,0.5274736953195164
197,Barrow-in-Furness,-3.2188939999999997,54.10896999999999,0.01,0.7983091651646936,0.1786209690518033
198,Peebles,-3.1936419999999996,55.65306999999999,0.061929490888442615,0.8969523108129697,0.01
199,Edinburgh,-3.1882669999999997,55.95325,0.06504034295238897,0.9420081623519447,0.01
200,Cardiff,-3.17909,51.48158,0.3242669645741361,0.587062797482113,0.12259779645270448
201,Llangollen,-3.1716599999999997,52.96921,0.30712171423652973,0.6116247659298184,0.05805778805994803
202,Kirkcaldy,-3.158137,56.11682,0.12736431310003765,0.8646908859856587,0.01
203,Welshpool,-3.146407,52.66035,0.3099538100700431,0.67337979341001,0.01
204,Mold,-3.1419029999999997,53.1672,0.3774846286104736,0.5695080655985636,0.0594658988815873
205,Mold,-3.1419029999999997,53.1672,0.3774846286104736,0.5695080655985636,0.0594658988815873
206,Taunton,-3.106849,51.01534,0.505474838578656,0.22878176800032496,0.2986066851458713
207,Wick,-3.093716,58.43894,0.12326130115590926,0.8368350687098142,0.01
208,John o' Groats,-3.0688997000000002,58.63734,0.11707696709078098,0.7948489175513896,0.01
209,Dalkeith,-3.066606,55.893119999999996,0.06316518137034186,0.9148493646606376,0.01
210,Oswestry,-3.056412,52.85715,0.18773941243392223,0.6797783124045856,0.11829984131517536
211,Blackpool,-3.0356748,53.81751,0.0639457473170972,0.6946159833961231,0.24176399603004314
212,Birkenhead,-3.023009,53.389990000000004,0.38329029960535055,0.4626136361744468,0.1811414330898083
213,Cupar,-3.010137,56.32023,0.12365184004717797,0.8394864819014964,0.01
214,Southport,-3.010113,53.64571,0.06340779213299222,0.6887724005949534,0.23973011261400673
215,Bridgwater,-3.003632,51.12789,0.44526258377942673,0.4030584842873383,0.1803679559632298
216,Langholm,-2.998913,55.153059999999996,0.01,0.9365785580036176,0.01
217,Newport,-2.997664,51.58415,0.3192662348985988,0.6936111908101001,0.01
218,Axminster,-2.9949369999999997,50.78273,0.43519959236872163,0.2251138919597278,0.35258323412354076
219,Wrexham,-2.9924939999999998,53.043040000000005,0.3169018176339315,0.57372871094554,0.11981320571708845
220,Liverpool,-2.9915726,53.40837,0.32566736798345286,0.4716785124214512,0.2462545128132853
221,Weston-super-Mare,-2.977255,51.347409999999996,0.3798467777044996,0.5730718212040464,0.05983801289238992
222,Dundee,-2.9707209999999997,56.462019999999995,0.1278680160142418,0.8681105826695693,0.01
223,Kirkwall,-2.9622491,58.984669999999994,0.1235251128802795,0.8386261166739319,0.01
224,Ambleside,-2.961333,54.428740000000005,0.01,0.964729924320839,0.01
225,Orkney Islands,-2.9605206,58.980940000000004,0.1236674604211995,0.8395925304069478,0.01
226,Lyme Regis,-2.936639,50.725159999999995,0.49534634218287055,0.2241975332654596,0.2926233275117666
227,Carlisle,-2.932931,54.892469999999996,0.01,0.9813950046531681,0.01
228,Chester,-2.893075,53.19339,0.3837315761975167,0.5789327858826411,0.06044999286945935
229,Forfar,-2.889062,56.64356,0.1246539428975087,0.8462898727447434,0.01
230,Morecambe,-2.864968,54.074169999999995,0.01,0.7363612140672562,0.2365787056169593
231,Selkirk,-2.838524,55.55066,0.062400294217929544,0.9037711644522226,0.01
232,Galashiels,-2.814449,55.62373,0.06225858575172363,0.9017187378231369,0.01
233,Lancaster,-2.8007399,54.046569999999996,0.01,0.7462330299437222,0.23975033032712492
234,St Andrews,-2.7967214,56.339780000000005,0.12528139417543077,0.8505497112207937,0.01
235,Hawick,-2.780914,55.42706,0.061970304535629094,0.897543432984837,0.01
236,Bridport,-2.758301,50.733579999999996,0.6202598022451803,0.22458745838044025,0.1758793554009715
237,Shrewsbury,-2.7553267999999997,52.7073,0.19142566797924904,0.6353652528380419,0.1809339806597649
238,Penrith,-2.752708,54.6641,0.01,0.9756879160029838,0.01
239,Kendal,-2.74629,54.32801,0.01,0.9134900094519638,0.05961450270245316
240,Street,-2.7429189999999997,51.12468,0.6151263678695299,0.334093069652128,0.05814124376023351
241,Glastonbury,-2.718454,51.14743,0.6195344206824782,0.3925684136374734,0.01
242,Hereford,-2.715974,52.0564,0.5070195385366739,0.5163320399637714,0.01
243,Ludlow,-2.7139129,52.36775,0.1871882556535279,0.6777826503260187,0.11795254205171686
244,Preston,-2.70309,53.7632,0.0643074158932027,0.6985446382980546,0.24313138078769037
245,Whitchurch,-2.682045,52.96872,0.3716166886845454,0.4485241285586271,0.1756245321567434
246,Wells,-2.6445979,51.20935,0.5607813995377423,0.4512247896811999,0.01
247,Yeovil,-2.633308,50.94206,0.6296595019078746,0.34198643858598293,0.059514903763868345
248,Wigan,-2.6325074,53.54506,0.19340451115732765,0.5835757044343364,0.24373915613061578
249,Warrington,-2.5969501,53.39004,0.3874252662658725,0.409153805713169,0.24412746863620702
250,Arbroath,-2.591543,56.55911,0.12511298822073094,0.849406383936798,0.01
251,Bristol,-2.58791,51.45451,0.5848988273743697,0.4706305355069425,0.01
252,Guernsey,-2.5852779999999997,49.46569,0.4097693848177334,0.15896978531193554,0.3873106816355088
253,Ross-on-Wye,-2.582446,51.91445,0.6273135581880718,0.3974976694916913,0.01
254,Jedburgh,-2.5549369,55.47772,0.12280807757291254,0.8337580819778775,0.01
255,Sedbergh,-2.5281740000000004,54.32363,0.01,0.9467949439596147,0.01
256,Sedbergh,-2.5281740000000004,54.32363,0.01,0.9467949439596147,0.01
257,Nantwich,-2.524102,53.06718000000001,0.37547408699395496,0.3398848722216579,0.29574587145479514
258,Banff,-2.524038,57.666509999999995,0.12328964159274264,0.8370274751762582,0.01
259,Dunbar,-2.516737,56.00209,0.12558347936288458,0.8526006021024288,0.01
260,Cinderford,-2.5009579,51.8253,0.5627598986331726,0.452816760882377,0.01
261,Banchory,-2.4909599,57.05386,0.12417853599426444,0.8430622809149416,0.01
262,Blackburn,-2.487529,53.748580000000004,0.06371092143097856,0.6920651677335222,0.24087617397804942
263,Market Drayton,-2.483485,52.90355,0.36910172806913455,0.3898026016484837,0.232581296029698
264,Telford,-2.4672611,52.67759,0.19035534995105505,0.45950017882940225,0.35984464957186973
265,Montrose,-2.4661150000000003,56.70692,0.12458118825359284,0.8457959331475676,0.01
266,Turriff,-2.4623,57.53893000000001,0.12354809709761147,0.8387821591536875,0.01
267,Weymouth,-2.457621,50.61443,0.7537998404959123,0.17058778153534554,0.11874757891974502
268,Crewe,-2.4438209,53.1004,0.37971651906290443,0.2864376553816745,0.35890495794831667
269,Fortuneswell,-2.4422189999999997,50.55919,0.7351905967312634,0.16637643863061174,0.11581602796435396
270,Dorchester,-2.4411810000000003,50.71116,0.8250281457064909,0.17234494035241246,0.059985375921183484
271,Alston,-2.438685,54.812169999999995,0.01,0.9351359279869975,0.01
272,Kelso,-2.432207,55.600030000000004,0.12372805919449788,0.8400039424084546,0.01
273,Wincanton,-2.416007,51.055690000000006,0.6786122298767484,0.33506735655553116,0.01
274,Clitheroe,-2.3930830000000003,53.8711,0.06265135747435892,0.6805555663827274,0.23687020912582102
275,Sark,-2.3666256000000003,49.43007,0.4097693848177334,0.15896978531193554,0.3873106816355088
276,Bath,-2.3590167,51.38106,0.8319328398976775,0.23171640291390574,0.01
277,Kidderminster,-2.2496839,52.3886,0.1888109180079259,0.5697150693229548,0.2379500537402803
278,Manchester,-2.2426305,53.48076,0.26273777311747437,0.594585592048882,0.18625320076581917
279,Burnley,-2.2405035,53.78929,0.12697152236167542,0.689619345843323,0.1800186715855054
280,Gloucester,-2.238156,51.86424,0.7359613955066042,0.3186190549512069,0.01
281,Newcastle-under-Lyme,-2.2273002,53.01321,0.37790236558583246,0.057013831175283754,0.595317048000907
282,Worcester,-2.221575,52.19364,0.384170692311227,0.4636762293873361,0.18155750309363694
283,Trowbridge,-2.208853,51.31966,0.894441332435688,0.173498989414804,0.01
284,Shaftesbury,-2.198083,51.0046,0.7436933877914848,0.2805010878449122,0.01
285,Alderney,-2.1973557,49.715,0.5268463419569723,0.15896978531193554,0.2766504868825063
286,Stoke-on-Trent,-2.179404,53.002669999999995,0.3198236516781428,0.05790184982104487,0.6650483473423962
287,Colne,-2.176991,53.85564,0.0625280228390339,0.7924184742281445,0.11820195477941339
288,Blandford Forum,-2.165353,50.85691,0.8627281866812155,0.16734744147081296,0.01
289,Rochdale,-2.1561,53.60971,0.12798431026000828,0.6951200921125287,0.1814545898817075
290,Jersey,-2.13125,49.21444,0.46830786836312394,0.15896978531193554,0.3319805842590076
291,Wolverhampton,-2.12882,52.586969999999994,0.06378140009284039,0.46188717190536793,0.4822852748086718
292,Stafford,-2.12066,52.80669,0.25512896015166425,0.1732099704578061,0.6028645223545165
293,Macclesfield,-2.119287,53.25866,0.3815794667422234,0.28784296260054343,0.36066580090599465
294,Hexham,-2.1121439,54.97266,0.06319582777706667,0.9152932301750408,0.01
295,Aberdeen,-2.094278,57.149719999999995,0.12840391880624613,0.8717488880059819,0.01
296,Dudley,-2.081112,52.51225,0.06367070847556106,0.4610855739789449,0.48144827629529846
297,Cheltenham,-2.0782533,51.899390000000004,0.7340840553121368,0.2600233353700298,0.060334806012401196
298,Bromsgrove,-2.061906,52.33559,0.1897409528783033,0.5152692066375547,0.2989026694700264
299,Skipton,-2.0162787,53.96285,0.06252544795267495,0.792385842658694,0.1181970872562271
300,Fraserburgh,-2.007631,57.69335,0.12378585504514283,0.8403963250475477,0.01
301,Berwick,-2.005395,55.77024,0.1244357853501179,0.8448087762087801,0.01
302,Poole,-1.987248,50.71505,0.8246779812855316,0.17227179246460061,0.05995991649348423
303,Walsall,-1.9829189999999999,52.586209999999994,0.06371399513707693,0.5190739146395115,0.4215536411551939
304,Cirencester,-1.968243,51.71849,0.8586397841448976,0.20151024938205536,0.01
305,Evesham,-1.9467700000000001,52.09215,0.40725210080088264,0.4253663259291423,0.17766063246470257
306,Buxton,-1.91483,53.259080000000004,0.2521416543717681,0.39942432688770274,0.3574833539609331
307,Keighley,-1.9123580000000002,53.8678,0.12619886280431797,0.7425413746076798,0.11928213620963315
308,Birmingham,-1.8904009999999998,52.48624,0.01,0.5913599018101363,0.4322331003459094
309,Bournemouth,-1.880769,50.719159999999995,0.7680693788285835,0.23175604337866126,0.06049774375004086
310,Halifax,-1.8575400000000002,53.727019999999996,0.1261169319715118,0.799140787359207,0.05960234792722786
311,Salisbury,-1.794472,51.06878,0.8853410116913905,0.17173375742559496,0.01
