,placename,kw,tw,longitude,latitude
424,Chatteris,0.9666666251111092,0.03333332804444444,0.054012,52.4561
425,Uckfield,1.0,0.01,0.095913,50.96641
426,Cambridge,1.0,0.01,0.121817,52.20534
427,Bishop's Stortford,1.0,0.01,0.1536502,51.87216
428,Wisbech,0.9666666251111092,0.03333332804444444,0.158797,52.66631999999999
429,Sevenoaks,1.0,0.01,0.190898,51.27241
430,Tunbridge Wells,1.0,0.01,0.263695,51.13238
431,Eastbourne,1.0,0.01,0.29047199999999995,50.76803
432,Brentwood,1.0,0.01,0.30717490000000003,51.62047000000001
433,Skegness,0.9666666251111092,0.03333332804444444,0.337881,53.1464
434,Downham Market,0.9666666251111092,0.03333332804444444,0.385472,52.60661
435,King's Lynn,0.9666666251111092,0.03333332804444444,0.4022963,52.75168000000001
436,Bexhill,1.0,0.01,0.4662071,50.84991
437,Chelmsford,1.0,0.01,0.4685497,51.73559
438,Mildenhall,0.9666666251111092,0.03333332804444444,0.5156095,52.34757000000001
439,Medway,1.0,0.01,0.5417860999999999,51.40474
440,Braintree,1.0,0.01,0.5509269,51.88009
441,Gillingham,1.0,0.01,0.551438,51.38632
442,Hastings,1.0,0.01,0.573453,50.85426
443,Maldon,1.0,0.01,0.6714479999999999,51.7318
444,Southend,1.0,0.01,0.7077123000000001,51.54593
445,Bury St Edmunds,1.0,0.01,0.7104931999999999,52.24292
446,Thetford,0.9666666251111092,0.03333332804444444,0.751657,52.41286
447,Ashford,1.0,0.01,0.8750190000000001,51.14647
448,Faversham,1.0,0.01,0.889358,51.31599
449,Colchester,1.0,0.01,0.891874,51.89593
450,New Romney,1.0,0.01,0.939473,50.98512
451,Canterbury,1.0,0.01,1.0789089,51.28023
452,Ipswich,1.0,0.01,1.14822,52.05674000000001
453,Clacton,1.0,0.01,1.153035,51.78953
454,Folkestone,1.0,0.01,1.169456,51.0814
455,Sheringham,0.9666666251111092,0.03333332804444444,1.2109589,52.94442
456,Harwich,1.0,0.01,1.260297,51.93473
457,Norwich,0.9666666251111092,0.03333332804444444,1.297355,52.63089
458,Cromer,0.9666666251111092,0.03333332804444444,1.301866,52.93145
459,Dover,1.0,0.01,1.3134027,51.12788
460,Felixstowe,1.0,0.01,1.351255,51.96173
461,Margate,1.0,0.01,1.3868339,51.38965
462,Ramsgate,1.0,0.01,1.419895,51.33555
463,Great Yarmouth,0.9666666251111092,0.03333332804444444,1.728047,52.59823000000001
464,Lowestoft,0.9666666251111092,0.03333332804444444,1.7534490000000005,52.48114
465,Swaffham,0.9666666251111092,0.03333332804444444,0.687481,52.64747
466,Dereham,0.9666666251111092,0.03333332804444444,0.937827,52.68162
467,Ely,0.9666666251111092,0.03333332804444444,0.262363,52.39954
468,March,0.9666666251111092,0.03333332804444444,0.088622,52.55172
469,St Neots,1.0,0.01,-0.26510300000000003,52.23008
470,Banham,0.9666666251111092,0.03333332804444444,1.0402849,52.45125
471,Holt,0.9666666251111092,0.03333332804444444,1.086747,52.90936
472,Cromer,0.9666666251111092,0.03333332804444444,1.301866,52.93145
473,Hunstanton,0.9666666251111092,0.03333332804444444,0.491032,52.93891
474,Horncastle,1.0,0.01,-0.11245,53.20731
475,Market Weighton,0.7666666024444414,0.2333333303111111,-0.6677465,53.86484
476,Hawes,0.19999990933332906,0.7999999977333333,-2.1968695,54.30383000000001
477,Reeth,0.06666663644444304,0.9333333325777778,-1.9428115,54.38946
478,Aysgarth,0.16666664777777687,0.8333333371111112,-1.9967434,54.29159
479,Stanhope,0.03333326155555219,0.9666666719555556,-2.011302,54.74946
480,Keswick,0.3999999319999969,0.5999999954666667,-3.134706,54.60128
481,Oxenholme,0.4333333068888877,0.5666666674222223,-2.7243328,54.30134
