,Unnamed:_0,placename,inside,inside_of,longitude,latitude
99,33,Laois,0.6515114012883269,0.34848895167590593,-7.3323006999999985,52.99429
100,439,Colchester,0.6513658042468569,0.3486333008027808,0.891874,51.89593
101,276,Alderney,0.6506606985746057,0.349339238751792,-2.1973557,49.715
102,357,Basingstoke,0.650240547112083,0.3497598063808139,-1.0923964,51.26654
103,435,Bury St Edmunds,0.6491173699350432,0.3508825680333659,0.7104931999999999,52.24292
104,42,Dungannon,0.6486784988529037,0.3513208153104921,-6.7669352,54.508269999999996
105,246,Jedburgh,0.6481293900107957,0.3518705483686053,-2.5549369,55.47772
106,154,Falkirk,0.6466630198074366,0.3533360871985204,-3.7839131,56.00188000000001
107,130,Tavistock,0.6463260666543265,0.3536734564835222,-4.141654,50.551120000000004
108,272,Newcastle-under-Lyme,0.6461222307962698,0.3538779164139517,-2.2273002,53.01321
109,191,Peebles,0.6456584002213065,0.3543402912108438,-3.1936419999999996,55.65306999999999
110,9,Claremorris,0.6448326570004093,0.3551670747545442,-9.0017356,53.72388
111,119,Cumnock,0.6442981078624473,0.3557016241148736,-4.265828900000002,55.45355
112,433,Maldon,0.6435992420634011,0.3564011141922231,0.6714479999999999,51.7318
113,145,Tregaron,0.6435098038807858,0.3564895124327446,-3.934385,52.22
114,391,Beverley,0.6434661247683453,0.3565336075550753,-0.435093,53.84196
115,256,Montrose,0.6427360596032704,0.3572634650279922,-2.4661150000000003,56.70692
116,351,Mansfield,0.6425883826040663,0.35741072609690777,-1.198674,53.1472
117,28,Doon,0.6421432716487196,0.3578560452332758,-7.60964,54.185930000000006
118,223,Selkirk,0.6418624773544597,0.3581366316484837,-2.838524,55.55066
119,372,Gainsborough,0.6399988352236673,0.3600006905462554,-0.774465,53.400569999999995
120,271,Gloucester,0.6393977274381776,0.3606026305652412,-2.238156,51.86424
121,396,Hull,0.6380998338113779,0.3618999007443756,-0.3274198,53.767619999999994
122,443,Clacton,0.6380395150370549,0.36195938756035,1.153035,51.78953
123,306,Swindon,0.6377691205314704,0.3622297821784155,-1.7797176,51.55577
124,38,Waterford,0.6364317077076986,0.36356844353370005,-7.110070200000001,52.25932
125,47,Magherafelt,0.6364213079190232,0.36357884332670254,-6.607980499999999,54.75536999999999
126,390,Driffield,0.6336778436662176,0.3663210607456069,-0.443377,54.006
127,464,Market Weighton,0.6331495344014605,0.36684937023013503,-0.6677465,53.86484
128,401,Bridlington,0.6330122571909341,0.3669870634894883,-0.198802,54.08535
129,250,Dunbar,0.6313774104110198,0.3686217029536245,-2.516737,56.00209
130,430,Braintree,0.6308220616957071,0.3691782998751194,0.5509269,51.88009
131,309,Marlborough,0.6306411053727378,0.3693575923064829,-1.7270619999999999,51.42007
132,414,Chatteris,0.6299900786016027,0.3700092433360207,0.054012,52.4561
133,469,Keswick,0.6295116883224933,0.3704880498058567,-3.134706,54.60128
134,140,Motherwell,0.6288689813822972,0.3711299250299722,-3.9810968,55.78321
135,161,Whitehaven,0.6287525037491241,0.3712476506867609,-3.589233,54.5497
136,434,Southend,0.6287005048057421,0.3712994416559133,0.7077123000000001,51.54593
137,389,Heathrow,0.6284717094548641,0.3715278211102486,-0.4542955,51.47002
138,444,Folkestone,0.6283302723288671,0.3716690502992228,1.169456,51.0814
139,196,Welshpool,0.6282928330896312,0.3717060735623118,-3.146407,52.66035
140,187,Newtown,0.6280952371047817,0.3719032536376397,-3.313106,52.51211
141,224,Galashiels,0.6276459662339667,0.3723533566787887,-2.814449,55.62373
142,195,Kirkcaldy,0.6265290289301318,0.3734698784555393,-3.158137,56.11682
143,181,Llandrindod Wells,0.6261400768336376,0.3738600786889938,-3.377742,52.2417
144,201,Dalkeith,0.624715305784987,0.3752833943593187,-3.066606,55.893119999999996
145,105,Ayr,0.6233882927498907,0.37661019995058026,-4.629179,55.45856
146,437,Ashford,0.6230804590050728,0.3769182418193149,0.8750190000000001,51.14647
147,122,Glasgow,0.622238076122293,0.3777612490400992,-4.251806,55.86424
148,335,Wetherby,0.6218116847865653,0.3781882645407825,-1.384816,53.92706
149,449,Dover,0.6214809715066578,0.3785189779582628,1.3134027,51.12788
150,263,Kelso,0.6209630620305785,0.3790360556663481,-2.432207,55.600030000000004
151,156,Pitlochry,0.6204035533997951,0.37959494054230347,-3.729711,56.70436
152,142,Airdrie,0.6204014734420563,0.3795980604802043,-3.9625660000000003,55.86626999999999
153,22,Leitrim,0.6198378048958045,0.3801627692402411,-8.0020132,54.12469
154,177,Builth Wells,0.6194550926725175,0.3805442336475735,-3.4045919999999996,52.15002
155,203,Blackpool,0.6191659785473163,0.3808329319013235,-3.0356748,53.81751
156,242,Arbroath,0.6184171937626224,0.3815825489809452,-2.591543,56.55911
157,235,Ludlow,0.6181904783694784,0.3818100964518403,-2.7139129,52.36775
158,245,Ross-on-Wye,0.6178826446246605,0.3821168903454147,-2.582446,51.91445
159,320,Harrogate,0.6169362638551193,0.3830630635127839,-1.5418120000000002,53.99211999999999
160,109,Kilmarnock,0.6150934213016802,0.3849061148286905,-4.498792,55.61472
161,35,Derry,0.6143487964324569,0.385650740007671,-7.308574799999999,54.99661
162,400,Welwyn Garden City,0.6135584124930589,0.3864421642551628,-0.208661,51.80317
163,97,Greenock,0.6133483367617976,0.3866509920986533,-4.7719830000000005,55.956480000000006
164,359,York,0.6132089795935346,0.38678993333316697,-1.0872979,53.95997
165,106,Dumbarton,0.6129989038622732,0.387000217147678,-4.564554,55.94529
166,442,Ipswich,0.6124185956541366,0.3875815655765188,1.14822,52.05674000000001
167,230,Penrith,0.6121544410217546,0.3878442643477624,-2.752708,54.6641
168,368,Aylesbury,0.6120982821629068,0.3879016712051365,-0.8084,51.81561
169,277,Stoke-on-Trent,0.6113411775472716,0.38865898413158,-2.179404,53.002669999999995
170,253,Blackburn,0.6110624632107482,0.3889362426130271,-2.487529,53.748580000000004
171,340,Banbury,0.6103989566932034,0.38959954141072783,-1.339775,52.0629
172,91,Dunoon,0.6101597615536453,0.3898404006166661,-4.926214,55.95097
173,72,Campbeltown,0.6096335322466246,0.3903649661757133,-5.605373999999999,55.424119999999995
174,214,Dundee,0.6094900151628911,0.3905084833191481,-2.9707209999999997,56.462019999999995
175,84,Rothesay,0.6092237805727796,0.3907755500034528,-5.055793,55.83596
176,102,Irvine,0.6089908253064308,0.3910080893749892,-4.6696364,55.61156999999999
177,369,Newark-on-Trent,0.6080486044523581,0.3919503106210175,-0.80657,53.07004000000001
178,24,Longford,0.6066321532346465,0.3933684263948411,-7.7932573000000005,53.72763000000001
179,75,Lochgilphead,0.6057502511548968,0.3942486648745744,-5.4323449,56.03829
180,147,Dolgellau,0.6043358798949193,0.39566262073119707,-3.8844,52.74215
181,6,Abbeyfeale,0.6043046805288907,0.39569548407708505,-9.2970823,52.386179999999996
182,451,Margate,0.6035371761245801,0.3964619488213708,1.3868339,51.38965
183,409,Grimsby,0.6026469542138915,0.3973515471148063,-0.08078400000000001,53.56746999999999
184,343,Isle of Wight,0.6018752898941102,0.39812529171419375,-1.304734,50.69385
185,308,Ashbourne,0.6011036255743288,0.3988959163756805,-1.7321790000000001,53.016630000000006
186,107,Bude,0.6005108376197804,0.399488080589244,-4.543678,50.82664000000001
187,342,Newbury,0.5999929281437011,0.4000059902807695,-1.3231138999999998,51.40141
188,185,Blairgowrie,0.5998078119052589,0.40019193857965457,-3.3378318,56.58941
189,225,Lancaster,0.5985868767146649,0.4014132902698705,-2.8007399,54.046569999999996
190,68,Islay,0.5984641592082846,0.4015355918355801,-6.177067,55.73625
191,312,Otley,0.5973305822425694,0.4026683372894146,-1.691786,53.90583
192,438,Faversham,0.5972494638908932,0.4027498716665544,0.889358,51.31599
193,13,Mallow,0.5963155628677617,0.4036835650823207,-8.6539164,52.13898
194,286,Aberdeen,0.5956811757585091,0.4043175364637543,-2.094278,57.149719999999995
195,98,Helensburgh,0.5954586202808357,0.4045417560008887,-4.734014,56.00232
196,251,Cinderford,0.5954045413797198,0.4045943789534814,-2.5009579,51.8253
197,441,Canterbury,0.5949885498326676,0.40500995468186207,1.0789089,51.280229999999996
198,328,Derby,0.5949407108047564,0.4050582097213937,-1.4746186000000001,52.92253
199,192,Edinburgh,0.5947472747353776,0.4052524778546809,-3.1882669999999997,55.95325
200,0,Dingle,0.5942460049211808,0.4057537478774023,-10.264013499999999,52.14094
201,1,Tralee,0.5942460049211808,0.4057537478774023,-9.6999325,52.27131
202,290,Skipton,0.5941815262313871,0.40581843458987804,-2.0162787,53.96285
203,252,Banchory,0.5937738545152762,0.40622527449213663,-2.4909599,57.05386
204,118,Caernarfon,0.5933973821651939,0.4066019549946878,-4.273911,53.13955
205,288,Cheltenham,0.5928794726891146,0.4071206966696535,-2.0782533,51.899390000000004
206,144,Stirling,0.5918145343286615,0.4081856354731116,-3.9369029,56.116519999999994
207,135,Lampeter,0.5902504061117481,0.40974830836967024,-4.0785089999999995,52.1129
208,12,Charleville,0.5896097791292884,0.4103901835937858,-8.681017599999999,52.36206
209,452,Ramsgate,0.5896056192138177,0.4103937195234067,1.4198950000000001,51.33555
210,408,London,0.5886613184020107,0.4113380207280356,-0.12775830000000002,51.50735
211,255,Telford,0.5883222852911619,0.4116768459840575,-2.4672611,52.67759
212,420,Tunbridge Wells,0.5877981359418778,0.4122014115431048,0.26369499999999996,51.13238
213,34,Omagh,0.5860696910638776,0.4139292331525434,-7.309959700000001,54.59771
214,301,Halifax,0.5858325758820583,0.4141665564288609,-1.8575400000000002,53.727019999999996
215,292,Berwick,0.5846074807759913,0.41539144404869777,-2.005395,55.77024
216,334,Southampton,0.5845242824665811,0.41547422640099774,-1.4043508999999998,50.9097
217,440,New Romney,0.5844639636922578,0.4155362091672927,0.939473,50.98512
218,222,Morecambe,0.5844161246643467,0.4155832162316642,-2.864968,54.074169999999995
219,190,Barrow-in-Furness,0.5835758217392988,0.41642455948556795,-3.2188939999999997,54.10896999999999
220,115,Launceston,0.5822196892959126,0.4177800685055166,-4.360451599999998,50.636829999999996
221,324,Wakefield,0.5818598566077128,0.4181390693599635,-1.505924,53.6833
222,436,Thetford,0.5806472412480579,0.4193521012157775,0.751657,52.412859999999995
223,338,Castleford,0.5805245237416775,0.4194752347649273,-1.345968,53.72346999999999
224,74,Oban,0.5802208499123302,0.4197784927288808,-5.471047,56.41516
225,265,Clitheroe,0.5789603955247618,0.4210399876200865,-2.3930830000000003,53.8711
226,363,Reading,0.5775481042225231,0.4224504075470882,-0.9781303,51.45426
227,46,Armagh,0.5773026692097625,0.4226970906371079,-6.652792,54.35028000000001
228,2,Killarney,0.5772340306044982,0.4227646892916245,-9.5044265,52.05994000000001
229,175,Perth,0.5768825177472396,0.4231178662619901,-3.4308381000000003,56.39499
230,274,Trowbridge,0.5753142296148533,0.4246855310591899,-2.208853,51.31966
231,307,Bradford,0.5750646346866221,0.4249340861119501,-1.759398,53.79598000000001
232,281,Jersey,0.5750001559968306,0.4249991888161459,-2.13125,49.21444
233,104,Holyhead,0.5743761686762535,0.4256238003838773,-4.633038,53.30944
234,267,Bath,0.5731864328516836,0.4268133287075055,-2.3590167,51.38106
235,254,Market Drayton,0.5723918889968149,0.4276076648970379,-2.483485,52.90355
236,280,Rochdale,0.5694674684210423,0.4305329186727868,-2.1561,53.60971
237,270,Burnley,0.5647834036012388,0.4352151134783814,-2.2405035,53.78929
238,48,Louth,0.5639181411833716,0.4360803762561911,-6.4889423,53.925230000000006
239,113,Pwllheli,0.5619962602359926,0.4380039219699372,-4.417633900000001,52.888819999999996
240,297,Buxton,0.561170517015093,0.4388294575384773,-1.91483,53.259080000000004
241,352,Nottingham,0.5610145201849499,0.4389854544335151,-1.1581086,52.95478000000001
242,383,Whitby,0.559065599787013,0.4409337516546071,-0.613347,54.48634000000001
243,133,Tywyn,0.5589824014776025,0.4410167420027673,-4.087249,52.58701
244,304,Huddersfield,0.5585060911562273,0.4414934685140027,-1.7850351000000002,53.64579000000001
245,231,Kendal,0.5541548195740653,0.4458449499021172,-2.74629,54.32801
246,418,Wisbech,0.5538282662096308,0.4461712954065363,0.158797,52.66631999999999
247,381,Scunthorpe,0.5531897191849052,0.4468096347010309,-0.654413,53.58865
248,278,Colne,0.5531044409177607,0.44689532899537177,-2.176991,53.85564
249,148,Aberfeldy,0.5522745377813928,0.4477254404728329,-3.866969,56.62175
250,431,Gillingham,0.5522433384153641,0.4477570558435606,0.551438,51.38632
251,131,Porthmadog,0.5519167850509272,0.4480838173396997,-4.1333839999999995,52.92784
252,243,Bristol,0.5512366388714977,0.4487620918393241,-2.58791,51.45451
253,240,Wigan,0.5512075194632055,0.4487912112597312,-2.6325074,53.54506
254,360,Selby,0.5502528188627208,0.4497475762242429,-1.067189,53.783519999999996
255,319,Leeds,0.5466004130796052,0.4533993595391478,-1.5490774,53.80076
256,128,Llanelli,0.5441647825716175,0.4558341590768978,-4.160248,51.68089000000001
257,395,Dorking,0.5420889847518295,0.4579101657560609,-0.332378,51.2322
258,178,Braemar,0.5418789090205681,0.458121073558152,-3.3979439,57.00646999999999
259,295,Cirencester,0.5416750731625138,0.4583255334885816,-1.968243,51.71849
260,216,Ambleside,0.5413672394176982,0.4586317033945757,-2.961333,54.42874000000001
261,358,Portsmouth,0.5404312584368279,0.4595685167482427,-1.0879769,50.81977
262,429,Medway,0.5402960611840357,0.4597041300489955,0.5417860999999999,51.404740000000004
263,125,Saltash,0.5385343369822727,0.4614646070084622,-4.21643,50.409209999999995
264,234,Hereford,0.538401219687217,0.4615977243588944,-2.715974,52.0564
265,19,Roscommon,0.5371345254264437,0.4628656671217618,-8.1890955,53.62759000000001
266,247,Sedbergh,0.5370201277510046,0.4629804808365094,-2.5281740000000004,54.32363
267,108,Isle of Man,0.5369535691034768,0.4630468315158656,-4.5126330999999995,54.27697
268,365,Petersfield,0.5365375775564246,0.4634621992483862,-0.93899,51.00759
269,207,Bridgwater,0.5358990305316991,0.4641015785221812,-3.003632,51.12789
270,283,Stafford,0.5358075123913474,0.4641930967006034,-2.12066,52.80669
271,173,Minehead,0.5343744215117555,0.4656247322053303,-3.481152,51.20428
272,232,Street,0.5312732045284844,0.46872719845384203,-2.7429189999999997,51.12468
273,236,Preston,0.5303788227023228,0.4696209566644786,-2.70309,53.7632
274,36,Kilkenny,0.5301063482390042,0.4698934312411447,-7.2447879,52.65415
275,233,Glastonbury,0.5295967585938661,0.4704032290941282,-2.718454,51.14743
276,269,Manchester,0.5282427061082118,0.4717576981347765,-2.2426305,53.48076
277,229,Shrewsbury,0.5278287945188961,0.4721711939045566,-2.7553267999999997,52.7073
278,59,Kilkeel,0.5274440023378725,0.4725561942415099,-6.007004,54.06312
279,238,Wells,0.5260961897254253,0.4739031754311962,-2.6445979,51.20935
280,457,Ely,0.5258153954311653,0.4741831378588241,0.262363,52.39954
281,143,Swansea,0.5249709325906491,0.4750294730133692,-3.9436459999999998,51.62144
282,424,Downham Market,0.5236647191329082,0.4763350630269056,0.385472,52.606609999999996
283,298,Keighley,0.522425064322693,0.4775738863693658,-1.9123580000000002,53.8678
284,41,Kildare,0.5194465648458021,0.4805530110728677,-6.8194707999999995,53.21204
285,129,Plymouth,0.5173187680826323,0.4826814327087634,-4.1426565,50.37546
286,273,Worcester,0.5166552615650853,0.4833434835313039,-2.221575,52.19364
287,384,Slough,0.5144297067883591,0.4855692472297032,-0.5950406,51.51054
288,470,Oxenholme,0.5132836500762297,0.48671572041030103,-2.7243327999999996,54.30134
289,427,Chelmsford,0.5126014239390659,0.4873973228436861,0.4685497,51.73559
290,163,Bridgend,0.5109769769478294,0.48902260249412,-3.576945,51.50429000000001
291,49,Wexford,0.5078258409789106,0.4921743637614638,-6.4633381,52.33692
292,52,Rosslare,0.5078258409789106,0.4921743637614638,-6.3414908,52.25131
293,239,Yeovil,0.5076261650363271,0.4923729998078119,-2.633308,50.94206
294,111,Liskeard,0.5067505028297821,0.4932492863662042,-4.4647190000000005,50.45552
295,95,Invergarry,0.5060474771152651,0.4939516883855945,-4.800261,57.07095
296,458,March,0.5049658990929294,0.495034722828877,0.088622,52.551719999999996
297,56,Dublin,0.5023389124732994,0.4976604625661532,-6.2603097000000005,53.34981
298,399,Peterborough,0.4996640868257559,0.5003363293057016,-0.2405299,52.5695
299,466,Reeth,0.49536689414471,0.5046337317702029,-1.9428115000000001,54.38946
300,30,Strabane,0.49446835240308,0.5055316498980406,-7.4633103,54.82739
301,117,Llangefni,0.4933118959022752,0.5066883148757808,-4.311401999999998,53.25578
302,410,Boston,0.4926338296805798,0.5073663813795449,-0.026576999999999996,52.97894
303,374,Aldershot,0.4911404200266649,0.5088597916547071,-0.7557509,51.24837
304,465,Hawes,0.4874880142435516,0.5125117829654718,-2.1968695,54.30383000000001
305,259,Crewe,0.4866976303041513,0.5133025832253835,-2.4438209,53.1004
306,116,Carmarthen,0.4861755609126013,0.5138240288465299,-4.312131,51.857620000000004
307,139,Llandeilo,0.4854558955362019,0.5145439025181643,-3.9914300000000003,51.88469
308,421,Eastbourne,0.4850815031438561,0.5149191270496953,0.29047199999999995,50.768029999999996
309,120,Aberaeron,0.4813126197275672,0.5186871800503684,-4.2581619,52.24279
310,314,Burton upon Trent,0.4769301487793767,0.5230692368299101,-1.6371358999999999,52.81403
311,305,Peterhead,0.4761356049245081,0.5238635730194426,-1.784066,57.50812
312,17,Cork,0.4729574295050313,0.5270413337692926,-8.4756035,51.898509999999995
313,327,Barnsley,0.47261215652098,0.5273878548721367,-1.479726,53.55263000000001
314,237,Whitchurch,0.4715638578224094,0.5284355300192106,-2.682045,52.96872
315,333,Chesterfield,0.4713579420066186,0.5286416539165205,-1.421629,53.23505
316,132,Bangor,0.4711437063598866,0.5288556816565123,-4.129263,53.22739
317,51,Drogheda,0.4700808479571699,0.5299183325055099,-6.3560985,53.717859999999995
318,53,Newry,0.4696565365791765,0.530343684039313,-6.34023,54.1751
319,62,Balivanich,0.4696565365791765,0.530343684039313,-7.3743509000000005,57.472269999999995
320,364,Retford,0.4675474594356234,0.5324513060892038,-0.9455030000000001,53.32136
321,157,Colwyn Bay,0.4664492417514075,0.53355077220543,-3.72764,53.29318000000001
322,194,Llangollen,0.4663119645408811,0.5336876334813432,-3.1716599999999997,52.96921
323,141,Golspie,0.4659687715145616,0.5340299946669862,-3.976086,57.97341
324,151,Llandudno,0.4658273343885646,0.5341722638352607,-3.827609,53.324059999999996
325,83,Falmouth,0.4653551839826622,0.5346433744582748,-5.066269999999999,50.152570000000004
326,3,Bantry,0.4631213093749924,0.5368778739827963,-9.4539805,51.68035
327,21,Donegal,0.4629153935592039,0.5370837898842462,-8.1096143,54.653830000000006
328,423,Skegness,0.4628675545312951,0.5371312129403377,0.337881,53.1464
329,127,Invergordon,0.4620605309300122,0.5379396928483536,-4.1728819999999995,57.688109999999995
330,86,Milford Haven,0.4607792769650929,0.5392211553421241,-5.0426971,51.71431
331,103,Cardigan,0.4579858937266396,0.5420130837715806,-4.660864,52.0837
332,206,Southport,0.4537677394395335,0.546231863800983,-3.010113,53.64571
333,291,Fraserburgh,0.4520164150264461,0.5479829809467472,-2.007631,57.69335
334,456,Dereham,0.4519893755758881,0.5480093964209738,0.9378270000000001,52.681619999999995
335,268,Kidderminster,0.4503711684578564,0.549628228199746,-2.2496839,52.3886
336,88,Fishguard,0.4485782448900648,0.5514213605092405,-4.975989,51.99393
337,373,Milton Keynes,0.4475341061069649,0.5524644597473932,-0.7594171,52.040620000000004
338,284,Macclesfield,0.4471659535878239,0.5528326124196825,-2.119287,53.25866
339,329,Sheffield,0.44644836816915856,0.5535508221244365,-1.470085,53.38113000000001
